Reusing configuration cache.
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:engines:jvmProcessResources NO-SOURCE
> Task :core:engines:kmpPartiallyResolvedDependenciesChecker
> Task :core:testing:kmpPartiallyResolvedDependenciesChecker
> Task :core:testing:jvmProcessResources NO-SOURCE
> Task :core:engines:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:kmpPartiallyResolvedDependenciesChecker
> Task :core:common:jvmProcessResources NO-SOURCE
> Task :core:model:jvmProcessResources NO-SOURCE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:engines:processJvmMainResources SKIPPED
> Task :core:common:processJvmMainResources SKIPPED
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:testing:processJvmMainResources SKIPPED
> Task :core:engines:jvmTestProcessResources UP-TO-DATE
> Task :core:engines:processJvmTestResources SKIPPED
> Task :core:data:kmpPartiallyResolvedDependenciesChecker
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kmpPartiallyResolvedDependenciesChecker
> Task :core:consent:jvmProcessResources NO-SOURCE
> Task :core:model:processJvmMainResources SKIPPED
> Task :core:consent:kmpPartiallyResolvedDependenciesChecker
> Task :core:datastore:jvmProcessResources NO-SOURCE
> Task :core:consent:processJvmMainResources SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:kmpPartiallyResolvedDependenciesChecker
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:data:jvmTestProcessResources NO-SOURCE
> Task :core:data:processJvmTestResources SKIPPED
> Task :core:documents:jvmProcessResources UP-TO-DATE
> Task :core:documents:kmpPartiallyResolvedDependenciesChecker
> Task :core:database:androidPreBuild UP-TO-DATE
> Task :core:documents:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:documents:processJvmMainResources SKIPPED
> Task :core:data:androidPreBuild UP-TO-DATE
> Task :core:data:preAndroidMainBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:data:jvmProcessResources UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:data:processJvmMainResources SKIPPED
> Task :feature:f06-weight:preBuild UP-TO-DATE
> Task :core:consent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:processJvmMainResources SKIPPED
> Task :feature:f06-weight:preDebugBuild UP-TO-DATE
> Task :core:database:preAndroidMainBuild UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:model:compileKotlinJvm UP-TO-DATE
> Task :feature:f06-weight:processDebugNavigationResources UP-TO-DATE
> Task :feature:f06-weight:preDebugUnitTestBuild UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:f06-weight:javaPreCompileDebug UP-TO-DATE
> Task :core:model:compileJvmMainJava NO-SOURCE
> Task :core:model:jvmMainClasses UP-TO-DATE
> Task :feature:f06-weight:generateDebugResources UP-TO-DATE
> Task :core:ports:jvmProcessResources NO-SOURCE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:ports:processJvmMainResources SKIPPED
> Task :core:ai:androidPreBuild UP-TO-DATE
> Task :core:ai:preAndroidMainBuild UP-TO-DATE
> Task :feature:f06-weight:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:ports:kmpPartiallyResolvedDependenciesChecker
> Task :core:model:jvmJar UP-TO-DATE
> Task :core:ai:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :core:database:kspKotlinJvm UP-TO-DATE
> Task :feature:f06-weight:packageDebugResources UP-TO-DATE
> Task :core:consent:compileKotlinJvm UP-TO-DATE
> Task :core:common:compileKotlinJvm UP-TO-DATE
> Task :core:database:jvmProcessResources NO-SOURCE
> Task :core:consent:compileJvmMainJava NO-SOURCE
> Task :core:consent:jvmMainClasses UP-TO-DATE
> Task :core:common:compileJvmMainJava NO-SOURCE
> Task :core:database:processJvmMainResources SKIPPED
> Task :feature:f06-weight:parseDebugLocalResources UP-TO-DATE
> Task :core:documents:compileKotlinJvm UP-TO-DATE
> Task :core:database:kspAndroidMain UP-TO-DATE
> Task :core:database:compileKotlinJvm UP-TO-DATE
> Task :core:common:jvmMainClasses UP-TO-DATE
> Task :core:database:compileJvmMainJava NO-SOURCE
> Task :core:database:jvmMainClasses UP-TO-DATE
> Task :core:documents:compileJvmMainJava NO-SOURCE
> Task :core:common:jvmJar UP-TO-DATE
> Task :feature:f06-weight:generateDebugRFile UP-TO-DATE
> Task :core:consent:jvmJar UP-TO-DATE
> Task :core:database:jvmJar UP-TO-DATE
> Task :core:documents:jvmMainClasses UP-TO-DATE
> Task :core:documents:jvmJar UP-TO-DATE
> Task :core:database:kspTestKotlinJvm UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:ports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :core:engines:compileKotlinJvm UP-TO-DATE
